Subject,Filename,Unnamed: 2,OnsetFrame,ApexFrame,OffsetFrame,Unnamed: 6,AU,Emotion,Note
S08,S08_002_01_1_aug,,1,2,3,,5+45,Others,
S08,S08_003_02_2_aug,,1,2,3,,7,Negative,
S08,S08_003_03_2_aug,,1,2,3,,20,Others,
S09,S09_002_01_1_aug,,1,2,3,,4+7,Negative,
S09,S09_008_01_1_aug,,1,2,3,,7,Negative,
S10,S10_004_01_1_aug,,1,2,3,,2+45,Surprise,
S10,S10_009_01_1_aug,,1,2,3,,7,Negative,
S10,S10_009_01_2_aug,,1,2,3,,7,Negative,
S12,S12_003_01_1_aug,,1,2,3,,4+6+7,Negative,
S12,S12_009_01_1_aug,,1,2,3,,7,Negative,
S12,S12_009_01_2_aug,,1,2,3,,4,Negative,
S13_1,S13_1_001_01_1_aug,,1,2,3,,7,Negative,
S13_1,S13_1_003_02_2_aug,,1,2,3,,1+2+12+45,Surprise+Positive,
S14,S14_001_01_1_aug,,1,2,3,,6+12,Positive,
S14,S14_001_01_2_aug,,1,2,3,,4+6+12,Others,
S14,S14_001_01_3_aug,,1,2,3,,4+6+12,Others,
S14,S14_001_01_4_aug,,1,2,3,,4+6+12+24,Others,
S14,S14_001_01_5_aug,,1,2,3,,4+6+12,Others,
S14,S14_003_01_1_aug,,1,2,3,,1+2+12,Surprise+Positive,
S14,S14_003_02_1_aug,,1,2,3,,4+7+12,Others,
S14,S14_003_02_2_aug,,1,2,3,,1+7+12,Others,
S16,S16_003_01_1_aug,,1,2,3,,4+45,Negative,
S16,S16_004_01_1_aug,,1,2,3,,1+2+4+45,Surprise+Negative,
S16,S16_004_01_2_aug,,1,2,3,,4+7,Negative,
S16,S16_004_02_1_aug,,1,2,3,,4+1,Negative,
S16,S16_005_01_2_aug,,1,2,3,,1+2,Surprise,
S16,S16_005_01_4_aug,,1,2,3,,1+2,Surprise,
S17,S17_002_01_1_aug,,1,2,3,,12,Positive,
S18,S18_001_01_1_aug,,1,2,3,,7,Negative,
S18,S18_003_01_1_aug,,1,2,3,,4,Negative,
S18,S18_003_01_2_aug,,1,2,3,,4,Negative,
S18,S18_003_02_1_aug,,1,2,3,,4,Negative,
S20,S20_001_01_1_aug,,1,2,3,,4+5,Negative,
S20,S20_001_02_1_aug,,1,2,3,,4,Negative,
S20,S20_006_01_1_aug,,1,2,3,,4,Negative,
S24,S24_001_01_1_aug,,1,2,3,,4+12+15+39,Others,
S24,S24_007_01_1_aug,,1,2,3,,12+15,Positive+Repression,
S25,S25_002_01_1_aug,,1,2,3,,7+25,Negative,
S25,S25_002_01_2_aug,,1,2,3,,7+25,Negative,
S25,S25_002_02_1_aug,,1,2,3,,1+2+25,Surprise,
