Action Unit,Emotion,age,gender,ethnicity,glasses,fringe,Predicted Emotion
38,1,26.5331992,0,3,0,0,0
21,2,26.5331992,0,3,0,0,2
12,2,26.5331992,0,3,0,0,2
9,3,26.11040146,1,3,0,0,2
13,3,26.11040146,1,3,0,0,2
9,3,26.11040146,1,3,0,0,2
27,3,26.11040146,1,3,0,0,2
27,3,26.11040146,1,3,0,0,2
41,1,26.11040146,1,3,0,0,2
31,4,26.11040146,1,3,0,0,1
18,4,26.11040146,1,3,0,0,1
31,4,26.11040146,1,3,0,0,2
18,4,31.04449153,0,3,1,0,1
21,2,31.04449153,0,3,1,0,2
2,2,31.04449153,0,3,1,0,0
42,2,31.04449153,0,3,1,0,2
28,2,31.04449153,0,3,1,0,2
42,2,27.07666667,1,3,0,0,2
3,2,27.07666667,1,3,0,0,2
30,2,27.07666667,1,3,0,0,2
31,4,27.24796085,1,3,0,0,1
27,1,27.24796085,1,3,0,0,2
18,4,27.24796085,1,3,0,0,1
18,4,27.24796085,1,3,0,0,1
32,4,27.24796085,1,3,0,0,0
5,2,27.24796085,1,3,0,0,2
43,4,27.24796085,1,3,0,0,2
39,1,24.97701149,0,3,1,0,2
15,4,24.97701149,0,3,1,0,1
31,4,24.97701149,0,3,1,0,1
6,2,24.97701149,0,3,1,0,2
21,2,30.31358885,1,3,0,0,2
21,2,30.31358885,1,3,0,0,2
21,2,30.31358885,1,3,0,0,2
21,2,30.31358885,1,3,0,0,2
6,2,30.31358885,1,3,0,0,2
25,3,28.58671587,0,3,0,1,2
38,1,27.76429809,1,3,0,0,0
38,1,27.76429809,1,3,0,0,0
9,3,27.76429809,1,3,0,0,2
13,1,27.76429809,1,3,0,0,0
25,3,27.76429809,1,3,0,0,2
9,3,27.76429809,1,3,0,0,2
9,1,27.76429809,1,3,0,0,0
7,3,27.76429809,1,3,0,0,2
36,5,27.76429809,1,3,0,0,0
38,1,27.76429809,1,3,0,0,0
7,3,27.76429809,1,3,0,0,2
19,5,26.731,0,3,1,0,2
40,2,25.13743455,1,3,0,0,2
2,2,25.13743455,1,3,0,0,2
40,2,25.13743455,1,3,0,0,2
2,2,25.13743455,1,3,0,0,2
21,2,27.53242678,1,3,1,0,2
31,4,27.53242678,1,3,1,0,1
29,1,27.53242678,1,3,1,0,0
40,2,27.53242678,1,3,1,0,2
31,4,27.53242678,1,3,1,0,1
31,4,27.53242678,1,3,1,0,1
