Action Unit,Estimated Emotion,Age,gender,Predicted Emotion,glasses,fringe
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
72,2,30,0,2,0,0
58,2,41,1,2,0,0
58,2,41,1,2,0,0
58,2,41,1,2,0,0
72,2,37,1,2,0,0
72,2,37,1,2,0,0
72,2,37,1,2,0,0
72,2,34,1,2,0,0
72,2,34,1,2,0,0
72,2,34,1,2,0,0
72,2,29,1,0,0,0
72,2,29,1,0,0,0
72,2,29,1,0,0,0
72,2,29,1,0,0,0
72,2,29,1,0,0,0
72,2,26,1,0,0,0
72,2,26,1,0,0,0
72,2,26,1,0,0,0
72,2,26,1,0,0,0
72,2,26,1,0,0,0
36,1,24,1,2,0,0
36,1,24,1,2,0,0
36,1,24,1,2,0,0
36,1,24,1,2,0,0
36,1,24,1,2,0,0
35,1,26,1,2,0,0
35,1,26,1,2,0,0
35,1,26,1,2,0,0
35,1,26,1,2,0,0
35,1,26,1,2,0,0
54,2,24,0,2,0,0
54,2,24,0,2,0,0
54,2,24,0,2,0,0
54,2,24,0,2,0,0
54,2,24,0,2,0,0
72,2,28,0,2,0,0
72,2,28,0,2,0,0
72,2,28,0,2,0,0
72,2,28,0,2,0,0
72,2,28,0,2,0,0
40,2,27,0,2,0,0
40,2,27,0,2,0,0
40,2,27,0,2,0,0
40,2,27,0,2,0,0
40,2,27,0,2,0,0
69,2,26,0,2,0,0
69,2,26,0,2,0,0
69,2,26,0,2,0,0
69,2,26,0,2,0,0
69,2,26,0,2,0,0
58,2,26,0,2,0,0
58,2,26,0,2,0,0
58,2,26,0,2,0,0
58,2,26,0,2,0,0
58,2,26,0,2,0,0
72,2,19,1,2,0,0
72,2,19,1,2,0,0
5,1,18,1,2,0,0
5,1,18,1,2,0,0
65,0,15,0,2,0,0
65,0,15,0,2,0,0
65,0,15,0,2,0,0
65,0,15,0,2,0,0
65,0,15,0,2,0,0
65,0,15,0,2,0,0
65,0,15,0,2,0,0
65,0,15,0,2,0,0
65,0,15,0,2,0,0
